/* ICV_Nettran: RHEL64 N-2017.12-SP1-2.4087669 2018/03/09 */
/* Created:  3/11/2019  16:32   */

                                  ICV_Nettran 

         Version N-2017.12-SP1-2 for linux64 - Mar 09, 2018 cl#4087669

                    Copyright (c) 1996 - 2018 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.

Options: -verilog Tec_Riscv_pads_phy.v -outType SPICE -outName Tec_Riscv_pads_phy.sp 

Reading "Tec_Riscv_pads_phy.v" netlist ...
Loading cell "dff_async_rst_698" ...
Loading cell "dff_async_rst_699" ...
Loading cell "dff_async_rst_700" ...
Loading cell "dff_async_rst_701" ...
Loading cell "dff_async_rst_702" ...
Loading cell "dff_async_rst_703" ...
Loading cell "dff_async_rst_704" ...
Loading cell "dff_async_rst_705" ...
Loading cell "dff_async_rst_706" ...
Loading cell "dff_async_rst_707" ...
Loading cell "dff_async_rst_708" ...
Loading cell "dff_async_rst_709" ...
Loading cell "dff_async_rst_710" ...
Loading cell "dff_async_rst_711" ...
Loading cell "dff_async_rst_712" ...
Loading cell "dff_async_rst_713" ...
Loading cell "dff_async_rst_714" ...
Loading cell "dff_async_rst_715" ...
Loading cell "dff_async_rst_716" ...
Loading cell "dff_async_rst_717" ...
Loading cell "dff_async_rst_718" ...
Loading cell "dff_async_rst_719" ...
Loading cell "dff_async_rst_720" ...
Loading cell "dff_async_rst_721" ...
Loading cell "dff_async_rst_722" ...
Loading cell "dff_async_rst_723" ...
Loading cell "dff_async_rst_724" ...
Loading cell "dff_async_rst_725" ...
Loading cell "dff_async_rst_726" ...
Loading cell "dff_async_rst_727" ...
Loading cell "dff_async_rst_728" ...
Loading cell "dff_async_rst_729" ...
Loading cell "dff_async_rst_730" ...
Loading cell "dff_async_rst_731" ...
Loading cell "dff_async_rst_732" ...
Loading cell "dff_async_rst_733" ...
Loading cell "dff_async_rst_734" ...
Loading cell "dff_async_rst_735" ...
Loading cell "prll_d_reg_bits65_10" ...
Loading cell "fifo_flops_no_full_depth3_bits65_0" ...
Loading cell "dff_async_rst_739" ...
Loading cell "dff_async_rst_740" ...
Loading cell "dff_async_rst_741" ...
Loading cell "dff_async_rst_742" ...
Loading cell "dff_async_rst_743" ...
Loading cell "dff_async_rst_744" ...
Loading cell "dff_async_rst_745" ...
Loading cell "dff_async_rst_746" ...
Loading cell "dff_async_rst_747" ...
Loading cell "dff_async_rst_748" ...
Loading cell "dff_async_rst_749" ...
Loading cell "dff_async_rst_750" ...
Loading cell "dff_async_rst_751" ...
Loading cell "dff_async_rst_752" ...
Loading cell "dff_async_rst_753" ...
Loading cell "dff_async_rst_754" ...
Loading cell "dff_async_rst_755" ...
Loading cell "dff_async_rst_756" ...
Loading cell "dff_async_rst_757" ...
Loading cell "dff_async_rst_758" ...
Loading cell "dff_async_rst_759" ...
Loading cell "dff_async_rst_760" ...
Loading cell "dff_async_rst_761" ...
Loading cell "dff_async_rst_762" ...
Loading cell "dff_async_rst_763" ...
Loading cell "dff_async_rst_764" ...
Loading cell "dff_async_rst_765" ...
Loading cell "dff_async_rst_766" ...
Loading cell "dff_async_rst_767" ...
Loading cell "dff_async_rst_768" ...
Loading cell "dff_async_rst_769" ...
Loading cell "dff_async_rst_770" ...
Loading cell "dff_async_rst_771" ...
Loading cell "dff_async_rst_772" ...
Loading cell "dff_async_rst_773" ...
Loading cell "dff_async_rst_774" ...
Loading cell "dff_async_rst_775" ...
Loading cell "dff_async_rst_776" ...
Loading cell "dff_async_rst_777" ...
Loading cell "dff_async_rst_778" ...
Loading cell "dff_async_rst_779" ...
Loading cell "dff_async_rst_780" ...
Loading cell "dff_async_rst_781" ...
Loading cell "dff_async_rst_782" ...
Loading cell "dff_async_rst_783" ...
Loading cell "dff_async_rst_784" ...
Loading cell "dff_async_rst_785" ...
Loading cell "dff_async_rst_786" ...
Loading cell "dff_async_rst_787" ...
Loading cell "dff_async_rst_788" ...
Loading cell "dff_async_rst_789" ...
Loading cell "dff_async_rst_790" ...
Loading cell "dff_async_rst_791" ...
Loading cell "dff_async_rst_792" ...
Loading cell "dff_async_rst_793" ...
Loading cell "dff_async_rst_794" ...
Loading cell "dff_async_rst_795" ...
Loading cell "dff_async_rst_796" ...
Loading cell "dff_async_rst_797" ...
Loading cell "dff_async_rst_798" ...
Loading cell "dff_async_rst_799" ...
Loading cell "dff_async_rst_800" ...
Loading cell "prll_d_reg_bits65_11" ...
Loading cell "dff_async_rst_804" ...
Loading cell "dff_async_rst_805" ...
Loading cell "dff_async_rst_806" ...
Loading cell "dff_async_rst_807" ...
Loading cell "dff_async_rst_808" ...
Loading cell "dff_async_rst_809" ...
Loading cell "dff_async_rst_810" ...
Loading cell "dff_async_rst_811" ...
Loading cell "dff_async_rst_812" ...
Loading cell "dff_async_rst_813" ...
Loading cell "dff_async_rst_814" ...
Loading cell "dff_async_rst_815" ...
Loading cell "dff_async_rst_816" ...
Loading cell "dff_async_rst_817" ...
Loading cell "dff_async_rst_818" ...
Loading cell "dff_async_rst_819" ...
Loading cell "dff_async_rst_820" ...
Loading cell "dff_async_rst_821" ...
Loading cell "dff_async_rst_822" ...
Loading cell "dff_async_rst_823" ...
Loading cell "dff_async_rst_824" ...
Loading cell "dff_async_rst_825" ...
Loading cell "dff_async_rst_826" ...
Loading cell "dff_async_rst_827" ...
Loading cell "dff_async_rst_828" ...
Loading cell "dff_async_rst_829" ...
Loading cell "dff_async_rst_830" ...
Loading cell "dff_async_rst_831" ...
Loading cell "dff_async_rst_832" ...
Loading cell "dff_async_rst_833" ...
Loading cell "dff_async_rst_834" ...
Loading cell "dff_async_rst_835" ...
Loading cell "dff_async_rst_836" ...
Loading cell "dff_async_rst_837" ...
Loading cell "dff_async_rst_838" ...
Loading cell "dff_async_rst_839" ...
Loading cell "dff_async_rst_840" ...
Loading cell "dff_async_rst_841" ...
Loading cell "dff_async_rst_842" ...
Loading cell "dff_async_rst_843" ...
Loading cell "dff_async_rst_844" ...
Loading cell "dff_async_rst_845" ...
Loading cell "dff_async_rst_846" ...
Loading cell "dff_async_rst_847" ...
Loading cell "dff_async_rst_848" ...
Loading cell "dff_async_rst_849" ...
Loading cell "dff_async_rst_850" ...
Loading cell "dff_async_rst_851" ...
Loading cell "dff_async_rst_852" ...
Loading cell "dff_async_rst_853" ...
Loading cell "dff_async_rst_854" ...
Loading cell "dff_async_rst_855" ...
Loading cell "dff_async_rst_856" ...
Loading cell "dff_async_rst_857" ...
Loading cell "dff_async_rst_858" ...
Loading cell "dff_async_rst_859" ...
Loading cell "dff_async_rst_860" ...
Loading cell "dff_async_rst_861" ...
Loading cell "dff_async_rst_862" ...
Loading cell "dff_async_rst_863" ...
Loading cell "dff_async_rst_864" ...
Loading cell "dff_async_rst_865" ...
Loading cell "prll_d_reg_bits65_12" ...
Loading cell "dff_async_rst_869" ...
Loading cell "dff_async_rst_870" ...
Loading cell "dff_async_rst_871" ...
Loading cell "dff_async_rst_872" ...
Loading cell "dff_async_rst_873" ...
Loading cell "dff_async_rst_874" ...
Loading cell "dff_async_rst_875" ...
Loading cell "dff_async_rst_876" ...
Loading cell "dff_async_rst_877" ...
Loading cell "dff_async_rst_878" ...
Loading cell "dff_async_rst_879" ...
Loading cell "dff_async_rst_880" ...
Loading cell "dff_async_rst_881" ...
Loading cell "dff_async_rst_882" ...
Loading cell "dff_async_rst_883" ...
Loading cell "dff_async_rst_884" ...
Loading cell "dff_async_rst_885" ...
Loading cell "dff_async_rst_886" ...
Loading cell "dff_async_rst_887" ...
Loading cell "dff_async_rst_888" ...
Loading cell "dff_async_rst_889" ...
Loading cell "dff_async_rst_890" ...
Loading cell "dff_async_rst_891" ...
Loading cell "dff_async_rst_892" ...
Loading cell "dff_async_rst_893" ...
Loading cell "dff_async_rst_894" ...
Loading cell "dff_async_rst_895" ...
Loading cell "dff_async_rst_896" ...
Loading cell "dff_async_rst_897" ...
Loading cell "dff_async_rst_898" ...
Loading cell "dff_async_rst_899" ...
Loading cell "dff_async_rst_900" ...
Loading cell "dff_async_rst_901" ...
Loading cell "dff_async_rst_902" ...
Loading cell "dff_async_rst_903" ...
Loading cell "dff_async_rst_904" ...
Loading cell "dff_async_rst_905" ...
Loading cell "dff_async_rst_906" ...
Loading cell "dff_async_rst_907" ...
Loading cell "dff_async_rst_908" ...
Loading cell "dff_async_rst_909" ...
Loading cell "dff_async_rst_910" ...
Loading cell "dff_async_rst_911" ...
Loading cell "dff_async_rst_912" ...
Loading cell "dff_async_rst_913" ...
Loading cell "dff_async_rst_914" ...
Loading cell "dff_async_rst_915" ...
Loading cell "dff_async_rst_916" ...
Loading cell "dff_async_rst_917" ...
Loading cell "dff_async_rst_918" ...
Loading cell "dff_async_rst_919" ...
Loading cell "dff_async_rst_920" ...
Loading cell "dff_async_rst_921" ...
Loading cell "dff_async_rst_922" ...
Loading cell "dff_async_rst_923" ...
Loading cell "dff_async_rst_924" ...
Loading cell "dff_async_rst_925" ...
Loading cell "dff_async_rst_926" ...
Loading cell "dff_async_rst_927" ...
Loading cell "dff_async_rst_928" ...
Loading cell "dff_async_rst_929" ...
Loading cell "dff_async_rst_930" ...
Loading cell "prll_d_reg_bits65_13" ...
Loading cell "fifo_flops_no_full_depth3_bits65_1" ...
Loading cell "tri_buf_6" ...
Loading cell "tri_buf_7" ...
Loading cell "tri_buf_8" ...
Loading cell "tri_buf_9" ...
Loading cell "tri_buf_10" ...
Loading cell "tri_buf_11" ...
Loading cell "tri_buf_12" ...
Loading cell "tri_buf_13" ...
Loading cell "tri_buf_14" ...
Loading cell "tri_buf_15" ...
Loading cell "tri_buf_16" ...
Loading cell "tri_buf_17" ...
Loading cell "tri_buf_18" ...
Loading cell "tri_buf_19" ...
Loading cell "tri_buf_20" ...
Loading cell "tri_buf_21" ...
Loading cell "tri_buf_22" ...
Loading cell "tri_buf_23" ...
Loading cell "tri_buf_24" ...
Loading cell "tri_buf_25" ...
Loading cell "tri_buf_26" ...
Loading cell "tri_buf_27" ...
Loading cell "tri_buf_28" ...
Loading cell "tri_buf_29" ...
Loading cell "tri_buf_30" ...
Loading cell "tri_buf_31" ...
Loading cell "tri_buf_32" ...
Loading cell "tri_buf_33" ...
Loading cell "tri_buf_34" ...
Loading cell "tri_buf_35" ...
Loading cell "tri_buf_36" ...
Loading cell "tri_buf_37" ...
Loading cell "tri_buf_38" ...
Loading cell "tri_buf_39" ...
Loading cell "tri_buf_40" ...
Loading cell "tri_buf_41" ...
Loading cell "tri_buf_42" ...
Loading cell "tri_buf_43" ...
Loading cell "tri_buf_44" ...
Loading cell "tri_buf_45" ...
Loading cell "tri_buf_46" ...
Loading cell "tri_buf_47" ...
Loading cell "tri_buf_48" ...
Loading cell "tri_buf_49" ...
Loading cell "tri_buf_50" ...
Loading cell "tri_buf_51" ...
Loading cell "tri_buf_52" ...
Loading cell "tri_buf_53" ...
Loading cell "tri_buf_54" ...
Loading cell "tri_buf_55" ...
Loading cell "tri_buf_56" ...
Loading cell "tri_buf_57" ...
Loading cell "tri_buf_58" ...
Loading cell "tri_buf_59" ...
Loading cell "tri_buf_60" ...
Loading cell "tri_buf_61" ...
Loading cell "tri_buf_62" ...
Loading cell "tri_buf_63" ...
Loading cell "tri_buf_64" ...
Loading cell "tri_buf_65" ...
Loading cell "tri_buf_66" ...
Loading cell "tri_buf_67" ...
Loading cell "tri_buf_68" ...
Loading cell "tri_buf_69" ...
Loading cell "tri_buf_70" ...
Loading cell "tri_buf_0" ...
Loading cell "tri_buf_1" ...
Loading cell "dff_async_rst_0" ...
Loading cell "dff_async_rst_1" ...
Loading cell "dff_async_rst_2" ...
Loading cell "prll_rd_st_mchn_0" ...
Loading cell "dff_async_rst_3" ...
Loading cell "dff_async_rst_4" ...
Loading cell "dff_async_rst_5" ...
Loading cell "prll_wt_st_mchn_0" ...
Loading cell "dff_async_rst_6" ...
Loading cell "Arbiter_st_Mchn_0" ...
Loading cell "Counter_arb_mx_cnt3_0" ...
Loading cell "dff_async_rst_931" ...
Loading cell "prll_intrfs_cntrl_riscv_2_7_3" ...
Loading cell "dff_async_rst_933" ...
Loading cell "dff_async_rst_934" ...
Loading cell "dff_async_rst_935" ...
Loading cell "dff_async_rst_936" ...
Loading cell "dff_async_rst_937" ...
Loading cell "dff_async_rst_938" ...
Loading cell "dff_async_rst_939" ...
Loading cell "dff_async_rst_940" ...
Loading cell "dff_async_rst_941" ...
Loading cell "dff_async_rst_942" ...
Loading cell "dff_async_rst_943" ...
Loading cell "dff_async_rst_944" ...
Loading cell "dff_async_rst_945" ...
Loading cell "dff_async_rst_946" ...
Loading cell "dff_async_rst_947" ...
Loading cell "dff_async_rst_948" ...
Loading cell "dff_async_rst_949" ...
Loading cell "dff_async_rst_950" ...
Loading cell "dff_async_rst_951" ...
Loading cell "dff_async_rst_952" ...
Loading cell "dff_async_rst_953" ...
Loading cell "dff_async_rst_954" ...
Loading cell "dff_async_rst_955" ...
Loading cell "dff_async_rst_956" ...
Loading cell "dff_async_rst_957" ...
Loading cell "dff_async_rst_958" ...
Loading cell "dff_async_rst_959" ...
Loading cell "dff_async_rst_960" ...
Loading cell "dff_async_rst_961" ...
Loading cell "dff_async_rst_962" ...
Loading cell "dff_async_rst_963" ...
Loading cell "dff_async_rst_964" ...
Loading cell "dff_async_rst_965" ...
Loading cell "dff_async_rst_966" ...
Loading cell "dff_async_rst_967" ...
Loading cell "dff_async_rst_968" ...
Loading cell "dff_async_rst_969" ...
Loading cell "dff_async_rst_970" ...
Loading cell "dff_async_rst_971" ...
Loading cell "dff_async_rst_972" ...
Loading cell "dff_async_rst_973" ...
Loading cell "dff_async_rst_974" ...
Loading cell "dff_async_rst_975" ...
Loading cell "dff_async_rst_976" ...
Loading cell "dff_async_rst_977" ...
Loading cell "dff_async_rst_978" ...
Loading cell "dff_async_rst_979" ...
Loading cell "dff_async_rst_980" ...
Loading cell "dff_async_rst_981" ...
Loading cell "dff_async_rst_982" ...
Loading cell "dff_async_rst_983" ...
Loading cell "dff_async_rst_984" ...
Loading cell "dff_async_rst_985" ...
Loading cell "dff_async_rst_986" ...
Loading cell "dff_async_rst_987" ...
Loading cell "dff_async_rst_988" ...
Loading cell "dff_async_rst_989" ...
Loading cell "dff_async_rst_990" ...
Loading cell "dff_async_rst_991" ...
Loading cell "dff_async_rst_992" ...
Loading cell "dff_async_rst_993" ...
Loading cell "dff_async_rst_994" ...
Loading cell "dff_async_rst_995" ...
Loading cell "dff_async_rst_996" ...
Loading cell "prll_d_reg_bits65_14" ...
Loading cell "dff_async_rst_997" ...
Loading cell "dff_async_rst_998" ...
Loading cell "dff_async_rst_999" ...
Loading cell "dff_async_rst_1000" ...
Loading cell "dff_async_rst_1001" ...
Loading cell "dff_async_rst_1002" ...
Loading cell "dff_async_rst_1003" ...
Loading cell "dff_async_rst_1004" ...
Loading cell "dff_async_rst_1005" ...
Loading cell "dff_async_rst_1006" ...
Loading cell "dff_async_rst_1007" ...
Loading cell "dff_async_rst_1008" ...
Loading cell "dff_async_rst_1009" ...
Loading cell "dff_async_rst_1010" ...
Loading cell "dff_async_rst_1011" ...
Loading cell "dff_async_rst_1012" ...
Loading cell "dff_async_rst_1013" ...
Loading cell "dff_async_rst_1014" ...
Loading cell "dff_async_rst_1015" ...
Loading cell "dff_async_rst_1016" ...
Loading cell "dff_async_rst_1017" ...
Loading cell "dff_async_rst_1018" ...
Loading cell "dff_async_rst_1019" ...
Loading cell "dff_async_rst_1020" ...
Loading cell "dff_async_rst_1021" ...
Loading cell "dff_async_rst_1022" ...
Loading cell "dff_async_rst_1023" ...
Loading cell "dff_async_rst_1024" ...
Loading cell "dff_async_rst_1025" ...
Loading cell "dff_async_rst_1026" ...
Loading cell "dff_async_rst_1027" ...
Loading cell "dff_async_rst_1028" ...
Loading cell "dff_async_rst_1029" ...
Loading cell "dff_async_rst_1030" ...
Loading cell "dff_async_rst_1031" ...
Loading cell "dff_async_rst_1032" ...
Loading cell "dff_async_rst_1033" ...
Loading cell "dff_async_rst_1034" ...
Loading cell "dff_async_rst_1035" ...
Loading cell "dff_async_rst_1036" ...
Loading cell "dff_async_rst_1037" ...
Loading cell "dff_async_rst_1038" ...
Loading cell "dff_async_rst_1039" ...
Loading cell "dff_async_rst_1040" ...
Loading cell "dff_async_rst_1041" ...
Loading cell "dff_async_rst_1042" ...
Loading cell "dff_async_rst_1043" ...
Loading cell "dff_async_rst_1044" ...
Loading cell "dff_async_rst_1045" ...
Loading cell "dff_async_rst_1046" ...
Loading cell "dff_async_rst_1047" ...
Loading cell "dff_async_rst_1048" ...
Loading cell "dff_async_rst_1049" ...
Loading cell "dff_async_rst_1050" ...
Loading cell "dff_async_rst_1051" ...
Loading cell "dff_async_rst_1052" ...
Loading cell "dff_async_rst_1053" ...
Loading cell "dff_async_rst_1054" ...
Loading cell "dff_async_rst_1055" ...
Loading cell "dff_async_rst_1056" ...
Loading cell "dff_async_rst_1057" ...
Loading cell "dff_async_rst_1058" ...
Loading cell "dff_async_rst_1059" ...
Loading cell "dff_async_rst_1060" ...
Loading cell "dff_async_rst_1061" ...
Loading cell "prll_d_reg_bits65_15" ...
Loading cell "prll_bs_ntrfs_riscv_3_65_2_7" ...
Loading cell "tri_buf_71" ...
Loading cell "tri_buf_72" ...
Loading cell "tri_buf_73" ...
Loading cell "tri_buf_74" ...
Loading cell "tri_buf_75" ...
Loading cell "tri_buf_76" ...
Loading cell "tri_buf_77" ...
Loading cell "tri_buf_78" ...
Loading cell "tri_buf_79" ...
Loading cell "tri_buf_80" ...
Loading cell "tri_buf_81" ...
Loading cell "tri_buf_82" ...
Loading cell "tri_buf_83" ...
Loading cell "tri_buf_84" ...
Loading cell "tri_buf_85" ...
Loading cell "tri_buf_86" ...
Loading cell "tri_buf_87" ...
Loading cell "tri_buf_88" ...
Loading cell "tri_buf_89" ...
Loading cell "tri_buf_90" ...
Loading cell "tri_buf_91" ...
Loading cell "tri_buf_92" ...
Loading cell "tri_buf_93" ...
Loading cell "tri_buf_94" ...
Loading cell "tri_buf_95" ...
Loading cell "tri_buf_96" ...
Loading cell "tri_buf_97" ...
Loading cell "tri_buf_98" ...
Loading cell "tri_buf_99" ...
Loading cell "tri_buf_100" ...
Loading cell "tri_buf_101" ...
Loading cell "tri_buf_102" ...
Loading cell "tri_buf_103" ...
Loading cell "tri_buf_104" ...
Loading cell "tri_buf_105" ...
Loading cell "tri_buf_106" ...
Loading cell "tri_buf_107" ...
Loading cell "tri_buf_108" ...
Loading cell "tri_buf_109" ...
Loading cell "tri_buf_110" ...
Loading cell "tri_buf_111" ...
Loading cell "tri_buf_112" ...
Loading cell "tri_buf_113" ...
Loading cell "tri_buf_114" ...
Loading cell "tri_buf_115" ...
Loading cell "tri_buf_116" ...
Loading cell "tri_buf_117" ...
Loading cell "tri_buf_118" ...
Loading cell "tri_buf_119" ...
Loading cell "tri_buf_120" ...
Loading cell "tri_buf_121" ...
Loading cell "tri_buf_122" ...
Loading cell "tri_buf_123" ...
Loading cell "tri_buf_124" ...
Loading cell "tri_buf_125" ...
Loading cell "tri_buf_126" ...
Loading cell "tri_buf_127" ...
Loading cell "tri_buf_128" ...
Loading cell "tri_buf_129" ...
Loading cell "tri_buf_130" ...
Loading cell "tri_buf_131" ...
Loading cell "tri_buf_132" ...
Loading cell "tri_buf_133" ...
Loading cell "tri_buf_134" ...
Loading cell "tri_buf_135" ...
Loading cell "tri_buf_2" ...
Loading cell "tri_buf_3" ...
Loading cell "dff_async_rst_7" ...
Loading cell "dff_async_rst_8" ...
Loading cell "dff_async_rst_9" ...
Loading cell "prll_rd_st_mchn_1" ...
Loading cell "dff_async_rst_10" ...
Loading cell "dff_async_rst_11" ...
Loading cell "dff_async_rst_12" ...
Loading cell "prll_wt_st_mchn_1" ...
Loading cell "dff_async_rst_13" ...
Loading cell "Arbiter_st_Mchn_1" ...
Loading cell "Counter_arb_mx_cnt3_1" ...
Loading cell "dff_async_rst_1062" ...
Loading cell "prll_intrfs_cntrl_riscv_1_7_3" ...
Loading cell "dff_async_rst_1067" ...
Loading cell "dff_async_rst_1068" ...
Loading cell "dff_async_rst_1069" ...
Loading cell "dff_async_rst_1070" ...
Loading cell "dff_async_rst_1071" ...
Loading cell "dff_async_rst_1072" ...
Loading cell "dff_async_rst_1073" ...
Loading cell "dff_async_rst_1074" ...
Loading cell "dff_async_rst_1075" ...
Loading cell "dff_async_rst_1076" ...
Loading cell "dff_async_rst_1077" ...
Loading cell "dff_async_rst_1078" ...
Loading cell "dff_async_rst_1079" ...
Loading cell "dff_async_rst_1080" ...
Loading cell "dff_async_rst_1081" ...
Loading cell "dff_async_rst_1082" ...
Loading cell "dff_async_rst_1083" ...
Loading cell "dff_async_rst_1084" ...
Loading cell "dff_async_rst_1085" ...
Loading cell "dff_async_rst_1086" ...
Loading cell "dff_async_rst_1087" ...
Loading cell "dff_async_rst_1088" ...
Loading cell "dff_async_rst_1089" ...
Loading cell "dff_async_rst_1090" ...
Loading cell "dff_async_rst_1091" ...
Loading cell "dff_async_rst_1092" ...
Loading cell "dff_async_rst_1093" ...
Loading cell "dff_async_rst_1094" ...
Loading cell "dff_async_rst_1095" ...
Loading cell "dff_async_rst_1096" ...
Loading cell "dff_async_rst_1097" ...
Loading cell "dff_async_rst_1098" ...
Loading cell "dff_async_rst_1099" ...
Loading cell "dff_async_rst_1100" ...
Loading cell "dff_async_rst_1101" ...
Loading cell "dff_async_rst_1102" ...
Loading cell "dff_async_rst_1103" ...
Loading cell "dff_async_rst_1104" ...
Loading cell "dff_async_rst_1105" ...
Loading cell "dff_async_rst_1106" ...
Loading cell "dff_async_rst_1107" ...
Loading cell "dff_async_rst_1108" ...
Loading cell "dff_async_rst_1109" ...
Loading cell "dff_async_rst_1110" ...
Loading cell "dff_async_rst_1111" ...
Loading cell "dff_async_rst_1112" ...
Loading cell "dff_async_rst_1113" ...
Loading cell "dff_async_rst_1114" ...
Loading cell "dff_async_rst_1115" ...
Loading cell "dff_async_rst_1116" ...
Loading cell "dff_async_rst_1117" ...
Loading cell "dff_async_rst_1118" ...
Loading cell "dff_async_rst_1119" ...
Loading cell "dff_async_rst_1120" ...
Loading cell "dff_async_rst_1121" ...
Loading cell "dff_async_rst_1122" ...
Loading cell "dff_async_rst_1123" ...
Loading cell "dff_async_rst_1124" ...
Loading cell "dff_async_rst_1125" ...
Loading cell "dff_async_rst_1126" ...
Loading cell "dff_async_rst_1127" ...
Loading cell "prll_d_reg_bits65_16" ...
Loading cell "dff_async_rst_1128" ...
Loading cell "dff_async_rst_1129" ...
Loading cell "dff_async_rst_1130" ...
Loading cell "dff_async_rst_1133" ...
Loading cell "dff_async_rst_1134" ...
Loading cell "dff_async_rst_1135" ...
Loading cell "dff_async_rst_1138" ...
Loading cell "dff_async_rst_1139" ...
Loading cell "dff_async_rst_1140" ...
Loading cell "dff_async_rst_1141" ...
Loading cell "dff_async_rst_1142" ...
Loading cell "dff_async_rst_1143" ...
Loading cell "dff_async_rst_1144" ...
Loading cell "dff_async_rst_1145" ...
Loading cell "dff_async_rst_1146" ...
Loading cell "dff_async_rst_1147" ...
Loading cell "dff_async_rst_1148" ...
Loading cell "dff_async_rst_1149" ...
Loading cell "dff_async_rst_1150" ...
Loading cell "dff_async_rst_1151" ...
Loading cell "dff_async_rst_1152" ...
Loading cell "dff_async_rst_1153" ...
Loading cell "dff_async_rst_1154" ...
Loading cell "dff_async_rst_1155" ...
Loading cell "dff_async_rst_1156" ...
Loading cell "dff_async_rst_1157" ...
Loading cell "dff_async_rst_1158" ...
Loading cell "dff_async_rst_1159" ...
Loading cell "dff_async_rst_1160" ...
Loading cell "dff_async_rst_1161" ...
Loading cell "dff_async_rst_1162" ...
Loading cell "dff_async_rst_1163" ...
Loading cell "dff_async_rst_1164" ...
Loading cell "dff_async_rst_1165" ...
Loading cell "dff_async_rst_1166" ...
Loading cell "dff_async_rst_1167" ...
Loading cell "dff_async_rst_1168" ...
Loading cell "dff_async_rst_1169" ...
Loading cell "dff_async_rst_1170" ...
Loading cell "dff_async_rst_1171" ...
Loading cell "dff_async_rst_1172" ...
Loading cell "dff_async_rst_1173" ...
Loading cell "dff_async_rst_1174" ...
Loading cell "dff_async_rst_1175" ...
Loading cell "dff_async_rst_1176" ...
Loading cell "dff_async_rst_1177" ...
Loading cell "dff_async_rst_1178" ...
Loading cell "dff_async_rst_1179" ...
Loading cell "dff_async_rst_1180" ...
Loading cell "dff_async_rst_1181" ...
Loading cell "dff_async_rst_1182" ...
Loading cell "dff_async_rst_1183" ...
Loading cell "dff_async_rst_1184" ...
Loading cell "dff_async_rst_1185" ...
Loading cell "dff_async_rst_1186" ...
Loading cell "dff_async_rst_1187" ...
Loading cell "dff_async_rst_1188" ...
Loading cell "dff_async_rst_1189" ...
Loading cell "dff_async_rst_1190" ...
Loading cell "dff_async_rst_1191" ...
Loading cell "dff_async_rst_1192" ...
Loading cell "prll_d_reg_bits65_17" ...
Loading cell "prll_bs_ntrfs_riscv_3_65_1_7" ...
Loading cell "tri_buf_136" ...
Loading cell "tri_buf_137" ...
Loading cell "tri_buf_138" ...
Loading cell "tri_buf_139" ...
Loading cell "tri_buf_140" ...
Loading cell "tri_buf_141" ...
Loading cell "tri_buf_142" ...
Loading cell "tri_buf_143" ...
Loading cell "tri_buf_144" ...
Loading cell "tri_buf_145" ...
Loading cell "tri_buf_146" ...
Loading cell "tri_buf_147" ...
Loading cell "tri_buf_148" ...
Loading cell "tri_buf_149" ...
Loading cell "tri_buf_150" ...
Loading cell "tri_buf_151" ...
Loading cell "tri_buf_152" ...
Loading cell "tri_buf_153" ...
Loading cell "tri_buf_154" ...
Loading cell "tri_buf_155" ...
Loading cell "tri_buf_156" ...
Loading cell "tri_buf_157" ...
Loading cell "tri_buf_158" ...
Loading cell "tri_buf_159" ...
Loading cell "tri_buf_160" ...
Loading cell "tri_buf_161" ...
Loading cell "tri_buf_162" ...
Loading cell "tri_buf_163" ...
Loading cell "tri_buf_164" ...
Loading cell "tri_buf_165" ...
Loading cell "tri_buf_166" ...
Loading cell "tri_buf_167" ...
Loading cell "tri_buf_168" ...
Loading cell "tri_buf_169" ...
Loading cell "tri_buf_170" ...
Loading cell "tri_buf_171" ...
Loading cell "tri_buf_172" ...
Loading cell "tri_buf_173" ...
Loading cell "tri_buf_174" ...
Loading cell "tri_buf_175" ...
Loading cell "tri_buf_176" ...
Loading cell "tri_buf_177" ...
Loading cell "tri_buf_178" ...
Loading cell "tri_buf_179" ...
Loading cell "tri_buf_180" ...
Loading cell "tri_buf_181" ...
Loading cell "tri_buf_182" ...
Loading cell "tri_buf_183" ...
Loading cell "tri_buf_184" ...
Loading cell "tri_buf_185" ...
Loading cell "tri_buf_186" ...
Loading cell "tri_buf_187" ...
Loading cell "tri_buf_188" ...
Loading cell "tri_buf_189" ...
Loading cell "tri_buf_190" ...
Loading cell "tri_buf_191" ...
Loading cell "tri_buf_192" ...
Loading cell "tri_buf_193" ...
Loading cell "tri_buf_194" ...
Loading cell "tri_buf_195" ...
Loading cell "tri_buf_196" ...
Loading cell "tri_buf_197" ...
Loading cell "tri_buf_198" ...
Loading cell "tri_buf_199" ...
Loading cell "tri_buf_200" ...
Loading cell "tri_buf_4" ...
Loading cell "tri_buf_5" ...
Loading cell "dff_async_rst_14" ...
Loading cell "dff_async_rst_15" ...
Loading cell "dff_async_rst_16" ...
Loading cell "prll_rd_st_mchn_2" ...
Loading cell "dff_async_rst_17" ...
Loading cell "dff_async_rst_18" ...
Loading cell "dff_async_rst_19" ...
Loading cell "prll_wt_st_mchn_2" ...
Loading cell "dff_async_rst_20" ...
